Location,Latitude,Longitude,AircraftId,Date,Origin,Destination,DepartureAEST,ArrivalAEST
Adelaide,-34.934399,138.541505,FD596,7/7/2022,Adelaide (ADL / YPAD),Essendon (MEB / YMEN),13:02:00,13:21:00
Adelaide,-34.934399,138.541505,FD580,17/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),10:58:00,11:12:00
Adelaide,-34.934399,138.541505,FD543,5/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),19:39:00,19:52:00
Adelaide,-34.934399,138.541505,FD534,17/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),15:06:00,15:25:00
Adelaide,-34.934399,138.541505,FD596,6/7/2022,Adelaide (ADL / YPAD),Kadina (YKDI),16:32:00,16:32:00
Adelaide,-34.934399,138.541505,FD580,16/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),22:07:00,22:26:00
Adelaide,-34.934399,138.541505,FD543,8/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),09:37:00,09:48:00
Adelaide,-34.934399,138.541505,FD596,5/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),19:14:00,19:28:00
Adelaide,-34.934399,138.541505,FD596,14/7/2022,Adelaide (ADL / YPAD),Port Pirie (PPI / YPIR),21:40:00,21:47:00
Adelaide,-34.934399,138.541505,FD580,13/7/2022,Adelaide (ADL / YPAD),Renmark (RMK / YREN),16:34:00,16:39:00
Adelaide,-34.934399,138.541505,FD580,11/7/2022,Adelaide (ADL / YPAD),Yorketown (YYOR),05:04:00,05:04:00
Adelaide,-34.934399,138.541505,FD534,13/7/2022,Adelaide (ADL / YPAD),Kadina (YKDI),23:29:00,23:30:00
Adelaide,-34.934399,138.541505,FD596,13/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),16:47:00,17:04:00
Adelaide,-34.934399,138.541505,FD596,18/7/2022,Adelaide (ADL / YPAD),Cleve (CVC / YCEE),13:56:00,14:07:00
Adelaide,-34.934399,138.541505,FD534,16/7/2022,Adelaide (ADL / YPAD),Whyalla (WYA / YWHA),11:11:00,11:25:00
Adelaide,-34.934399,138.541505,FD534,13/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),10:44:00,10:58:00
Adelaide,-34.934399,138.541505,FD530,16/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),09:59:00,10:18:00
Adelaide,-34.934399,138.541505,FD596,6/7/2022,Adelaide (ADL / YPAD),Coober Pedy (CPD / YCBP),15:55:00,16:14:00
Adelaide,-34.934399,138.541505,FD849,6/7/2022,Adelaide (ADL / YPAD),Alice Springs (ASP / YBAS),22:12:00,22:31:00
Adelaide,-34.934399,138.541505,FD278,16/7/2022,Adelaide (ADL / YPAD),Broken Hill (BHQ / YBHI),15:08:00,15:26:00
Adelaide,-34.934399,138.541505,FD596,6/7/2022,Adelaide (ADL / YPAD),Renmark (RMK / YREN),18:55:00,19:03:00
Adelaide,-34.934399,138.541505,FD596,12/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),10:15:00,10:31:00
Adelaide,-34.934399,138.541505,FD596,14/7/2022,Adelaide (ADL / YPAD),Kingston (YKIG),15:07:00,15:18:00
Adelaide,-34.934399,138.541505,FD534,16/7/2022,Adelaide (ADL / YPAD),Wudinna (YWUD),15:43:00,16:01:00
Adelaide,-34.934399,138.541505,FD596,10/7/2022,Adelaide (ADL / YPAD),Adelaide (ADL / YPAD),22:06:00,22:21:00
Adelaide,-34.934399,138.541505,FD534,17/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),10:01:00,10:15:00
Adelaide,-34.934399,138.541505,FD580,10/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),17:29:00,17:48:00
Adelaide,-34.934399,138.541505,FD534,8/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),17:16:00,17:34:00
Adelaide,-34.934399,138.541505,FD534,11/7/2022,Adelaide (ADL / YPAD),Port Pirie (PPI / YPIR),12:46:00,12:54:00
Adelaide,-34.934399,138.541505,FD530,17/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),09:07:00,09:26:00
Adelaide,-34.934399,138.541505,FD534,12/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),07:46:00,07:59:00
Adelaide,-34.934399,138.541505,FD248,15/7/2022,Adelaide (ADL / YPAD),Broken Hill (BHQ / YBHI),09:21:00,09:39:00
Adelaide,-34.934399,138.541505,FD856,11/7/2022,Adelaide (ADL / YPAD),Alice Springs (ASP / YBAS),18:38:00,18:58:00
Adelaide,-34.934399,138.541505,FD580,13/7/2022,Adelaide (ADL / YPAD),Waikerie (YWKI),10:39:00,10:41:00
Adelaide,-34.934399,138.541505,FD534,8/7/2022,Adelaide (ADL / YPAD),Naracoorte (NAC / YNRC),13:42:00,13:58:00
Adelaide,-34.934399,138.541505,FD534,17/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),09:58:00,10:12:00
Adelaide,-34.934399,138.541505,FD534,16/7/2022,Adelaide (ADL / YPAD),Olympic Dam (OLP / YOLD),18:54:00,19:12:00
Adelaide,-34.934399,138.541505,FD538,16/7/2022,Adelaide (ADL / YPAD),Whyalla (WYA / YWHA),07:19:00,07:33:00
Adelaide,-34.934399,138.541505,FD534,13/7/2022,Adelaide (ADL / YPAD),Cummins Town (YCMM),18:59:00,19:14:00
Adelaide,-34.934399,138.541505,FD534,12/7/2022,Adelaide (ADL / YPAD),Waikerie (YWKI),08:46:00,08:50:00
Adelaide,-34.934399,138.541505,FD534,12/7/2022,Adelaide (ADL / YPAD),Peterborough (YPTB),03:45:00,03:51:00
Adelaide,-34.934399,138.541505,FD534,11/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),16:04:00,16:20:00
Adelaide,-34.934399,138.541505,FD248,14/7/2022,Adelaide (ADL / YPAD),White Cliffs (YWHC),16:34:00,16:52:00
Adelaide,-34.934399,138.541505,FD596,17/7/2022,Adelaide (ADL / YPAD),Cowell (YCWL),10:47:00,11:04:00
Adelaide,-34.934399,138.541505,FD596,12/7/2022,Adelaide (ADL / YPAD),Whyalla (WYA / YWHA),18:29:00,18:39:00
Adelaide,-34.934399,138.541505,FD534,11/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),21:30:00,21:45:00
Adelaide,-34.934399,138.541505,FD596,14/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),02:26:00,02:43:00
Adelaide,-34.934399,138.541505,FD596,7/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),18:52:00,19:03:00
Adelaide,-34.934399,138.541505,FD534,15/7/2022,Adelaide (ADL / YPAD),Whyalla (WYA / YWHA),00:16:00,00:31:00
Adelaide,-34.934399,138.541505,FD596,8/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),15:09:00,15:26:00
Adelaide,-34.934399,138.541505,FD580,8/7/2022,Adelaide (ADL / YPAD),Whyalla (WYA / YWHA),17:03:00,17:12:00
Adelaide,-34.934399,138.541505,FD534,15/7/2022,Adelaide (ADL / YPAD),Pinaroo (YPNN),13:59:00,14:07:00
Adelaide,-34.934399,138.541505,FD538,17/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),12:31:00,12:47:00
Adelaide,-34.934399,138.541505,FD580,10/7/2022,Adelaide (ADL / YPAD),Tumby Bay (YTBB),21:17:00,21:31:00
Adelaide,-34.934399,138.541505,FD596,8/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),13:56:00,14:07:00
Adelaide,-34.934399,138.541505,FD596,11/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),11:43:00,11:58:00
Adelaide,-34.934399,138.541505,FD534,10/7/2022,Adelaide (ADL / YPAD),Tumby Bay (YTBB),20:56:00,21:10:00
Adelaide,-34.934399,138.541505,FD596,5/7/2022,Adelaide (ADL / YPAD),Millicent (MLR / YMCT),17:47:00,18:03:00
Adelaide,-34.934399,138.541505,FD596,13/7/2022,Adelaide (ADL / YPAD),Renmark (RMK / YREN),05:37:00,05:45:00
Adelaide,-34.934399,138.541505,FD534,14/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),20:39:00,20:53:00
Adelaide,-34.934399,138.541505,FD596,13/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),18:14:00,18:27:00
Adelaide,-34.934399,138.541505,FD534,13/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),22:09:00,22:27:00
Adelaide,-34.934399,138.541505,FD530,15/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),13:22:00,13:37:00
Adelaide,-34.934399,138.541505,FD278,15/7/2022,Adelaide (ADL / YPAD),Broken Hill (BHQ / YBHI),21:21:00,21:38:00
Adelaide,-34.934399,138.541505,FD530,3/7/2022,Adelaide (ADL / YPAD),Whyalla (WYA / YWHA),06:24:00,06:33:00
Adelaide,-34.934399,138.541505,FD580,17/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),20:56:00,21:11:00
Adelaide,-34.934399,138.541505,FD856,6/7/2022,Adelaide (ADL / YPAD),Alice Springs (ASP / YBAS),01:18:00,01:38:00
Adelaide,-34.934399,138.541505,FD534,15/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),19:30:00,19:45:00
Adelaide,-34.934399,138.541505,FD534,11/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),14:07:00,14:23:00
Adelaide,-34.934399,138.541505,FD596,12/7/2022,Adelaide (ADL / YPAD),Naracoorte (NAC / YNRC),14:57:00,15:13:00
Adelaide,-34.934399,138.541505,FD534,10/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),15:06:00,15:25:00
Adelaide,-34.934399,138.541505,FD596,14/7/2022,Adelaide (ADL / YPAD),Adelaide (ADL / YPAD),18:58:00,18:58:00
Adelaide,-34.934399,138.541505,FD534,10/7/2022,Adelaide (ADL / YPAD),Clare Valley (YCVA),02:45:00,02:49:00
Adelaide,-34.934399,138.541505,FD278,12/7/2022,Adelaide (ADL / YPAD),Broken Hill (BHQ / YBHI),00:26:00,00:43:00
Adelaide,-34.934399,138.541505,FD534,9/7/2022,Adelaide (ADL / YPAD),Coober Pedy (CPD / YCBP),14:27:00,14:46:00
Adelaide,-34.934399,138.541505,FD534,12/7/2022,Adelaide (ADL / YPAD),Port Augusta (PUG / YPAG),20:46:00,20:59:00
Adelaide,-34.934399,138.541505,FD538,18/7/2022,Adelaide (ADL / YPAD),Millicent (MLR / YMCT),12:31:00,12:47:00
Adelaide,-34.934399,138.541505,FD248,16/7/2022,Adelaide (ADL / YPAD),Broken Hill (BHQ / YBHI),18:08:00,18:25:00
Adelaide,-34.934399,138.541505,FD596,4/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),17:31:00,17:43:00
Adelaide,-34.934399,138.541505,FD530,15/7/2022,Adelaide (ADL / YPAD),Wilpena Pound (YHAW),18:19:00,18:35:00
Adelaide,-34.934399,138.541505,FD534,14/7/2022,Adelaide (ADL / YPAD),Naracoorte (NAC / YNRC),11:16:00,11:32:00
Adelaide,-34.934399,138.541505,FD849,5/7/2022,Adelaide (ADL / YPAD),Alice Springs (ASP / YBAS),15:55:00,16:14:00
Adelaide,-34.934399,138.541505,FD534,9/7/2022,Adelaide (ADL / YPAD),Renmark (RMK / YREN),17:59:00,18:07:00
Adelaide,-34.934399,138.541505,FD596,10/7/2022,Adelaide (ADL / YPAD),Maitland (YMLD),20:57:00,20:58:00
Adelaide,-34.934399,138.541505,FD580,9/7/2022,Adelaide (ADL / YPAD),Coober Pedy (CPD / YCBP),12:19:00,12:38:00
Adelaide,-34.934399,138.541505,FD580,18/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),08:25:00,08:38:00
Adelaide,-34.934399,138.541505,FD534,14/7/2022,Adelaide (ADL / YPAD),Port Pirie (PPI / YPIR),00:11:00,00:18:00
Adelaide,-34.934399,138.541505,FD534,13/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),15:06:00,15:24:00
Adelaide,-34.934399,138.541505,FD596,7/7/2022,Adelaide (ADL / YPAD),Kingscote (KGC / YKSC),13:58:00,14:01:00
Adelaide,-34.934399,138.541505,FD538,4/7/2022,Adelaide (ADL / YPAD),Port Lincoln (PLO / YPLC),18:32:00,18:44:00
Adelaide,-34.934399,138.541505,FD596,5/7/2022,Adelaide (ADL / YPAD),Mount Gambier (MGB / YMTG),15:01:00,15:18:00
Adelaide,-34.934399,138.541505,FD534,15/7/2022,Adelaide (ADL / YPAD),Wudinna (YWUD),17:33:00,17:50:00
Adelaide,-34.934399,138.541505,FD534,15/7/2022,Adelaide (ADL / YPAD),Kingscote (KGC / YKSC),18:50:00,18:51:00
Adelaide,-34.934399,138.541505,FD278,11/7/2022,Adelaide (ADL / YPAD),Broken Hill (BHQ / YBHI),23:21:00,23:39:00
Adelaide,-34.934399,138.541505,FD580,8/7/2022,Adelaide (ADL / YPAD),Ceduna (CED / YCDU),13:02:00,13:20:00
Adelaide,-34.934399,138.541505,FD596,7/7/2022,Adelaide (ADL / YPAD),Naracoorte (NAC / YNRC),07:46:00,08:01:00
Adelaide,-34.934399,138.541505,FD543,18/7/2022,Adelaide (ADL / YPAD),Prominent Hill Mine (YPMH),21:21:00,21:40:00
Bankstown,-33.9164078,150.9916975,FD213,14/7/2022,Bankstown (BWU / YSBK),Dubbo (DBO / YSDU),11:39:00,12:02:00
Bankstown,-33.9164078,150.9916975,FD213,17/7/2022,Bankstown (BWU / YSBK),Dubbo (DBO / YSDU),12:14:00,12:37:00
Bankstown,-33.9164078,150.9916975,FD213,16/7/2022,Bankstown (BWU / YSBK),Dubbo (DBO / YSDU),21:07:00,21:30:00
Brisbane,-27.3739966,153.1226313,FD425,5/7/2022,Brisbane (BNE / YBBN),Emerald (EMD / YEML),19:29:00,19:59:00
Brisbane,-27.3739966,153.1226313,FD427,10/7/2022,Brisbane (BNE / YBBN),Kingaroy (KGY / YKRY),20:27:00,20:52:00
Brisbane,-27.3739966,153.1226313,FD478,5/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),19:32:00,20:00:00
Brisbane,-27.3739966,153.1226313,FD425,8/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),15:52:00,16:19:00
Brisbane,-27.3739966,153.1226313,FD456,4/7/2022,Brisbane (BNE / YBBN),Chinchilla (CCL / YCCA),13:48:00,14:15:00
Brisbane,-27.3739966,153.1226313,FD467,17/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),15:37:00,16:03:00
Brisbane,-27.3739966,153.1226313,FD427,10/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),13:38:00,14:07:00
Brisbane,-27.3739966,153.1226313,FD456,10/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),04:42:00,05:10:00
Brisbane,-27.3739966,153.1226313,FD456,12/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),08:52:00,09:22:00
Brisbane,-27.3739966,153.1226313,FD427,10/7/2022,Brisbane (BNE / YBBN),Gladstone (GLT / YGLA),02:00:00,02:28:00
Brisbane,-27.3739966,153.1226313,FD456,15/7/2022,Brisbane (BNE / YBBN),Brisbane (BNE / YBBN),15:50:00,16:15:00
Brisbane,-27.3739966,153.1226313,FD449,11/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),19:51:00,20:19:00
Brisbane,-27.3739966,153.1226313,FD456,16/7/2022,Brisbane (BNE / YBBN),Emerald (EMD / YEML),13:35:00,14:05:00
Brisbane,-27.3739966,153.1226313,FD427,8/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),15:24:00,15:50:00
Brisbane,-27.3739966,153.1226313,FD427,9/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),15:29:00,15:55:00
Brisbane,-27.3739966,153.1226313,FD449,10/7/2022,Brisbane (BNE / YBBN),Emerald (EMD / YEML),17:39:00,18:09:00
Brisbane,-27.3739966,153.1226313,FD425,9/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),11:03:00,11:30:00
Brisbane,-27.3739966,153.1226313,FD478,16/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),16:14:00,16:43:00
Brisbane,-27.3739966,153.1226313,FD456,15/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),10:13:00,10:41:00
Brisbane,-27.3739966,153.1226313,FD478,6/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),01:56:00,02:22:00
Brisbane,-27.3739966,153.1226313,FD478,17/7/2022,Brisbane (BNE / YBBN),Moura (YMOU),08:08:00,08:36:00
Brisbane,-27.3739966,153.1226313,FD493,17/7/2022,Brisbane (BNE / YBBN),Charleville (CTL / YBCV),14:41:00,15:12:00
Brisbane,-27.3739966,153.1226313,FD449,6/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),15:27:00,15:56:00
Brisbane,-27.3739966,153.1226313,FD425,16/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),10:22:00,10:49:00
Brisbane,-27.3739966,153.1226313,FD456,6/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),16:12:00,16:38:00
Brisbane,-27.3739966,153.1226313,FD425,8/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),14:46:00,15:13:00
Brisbane,-27.3739966,153.1226313,FD425,16/7/2022,Brisbane (BNE / YBBN),Gladstone (GLT / YGLA),21:15:00,21:43:00
Brisbane,-27.3739966,153.1226313,FD456,11/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),02:13:00,02:41:00
Brisbane,-27.3739966,153.1226313,FD493,9/7/2022,Brisbane (BNE / YBBN),Toowoomba (YTWB),15:55:00,16:20:00
Brisbane,-27.3739966,153.1226313,FD493,14/7/2022,Brisbane (BNE / YBBN),Charleville (CTL / YBCV),02:44:00,03:14:00
Brisbane,-27.3739966,153.1226313,FD456,9/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),01:21:00,01:50:00
Brisbane,-27.3739966,153.1226313,FD467,16/7/2022,Brisbane (BNE / YBBN),Toowoomba (YTWB),11:55:00,12:20:00
Brisbane,-27.3739966,153.1226313,FD456,11/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),17:30:00,17:58:00
Brisbane,-27.3739966,153.1226313,FD449,14/7/2022,Brisbane (BNE / YBBN),Emerald (EMD / YEML),14:48:00,15:18:00
Brisbane,-27.3739966,153.1226313,FD449,5/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),13:04:00,13:35:00
Brisbane,-27.3739966,153.1226313,FD427,16/7/2022,Brisbane (BNE / YBBN),Kingaroy (KGY / YKRY),14:11:00,14:37:00
Brisbane,-27.3739966,153.1226313,FD425,12/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),09:22:00,09:48:00
Brisbane,-27.3739966,153.1226313,FD456,7/7/2022,Brisbane (BNE / YBBN),Roma (RMA / YROM),12:54:00,13:22:00
Brisbane,-27.3739966,153.1226313,FD425,17/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),11:11:00,11:38:00
Brisbane,-27.3739966,153.1226313,FD425,16/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),23:38:00,00:05:00
Brisbane,-27.3739966,153.1226313,FD456,10/7/2022,Brisbane (BNE / YBBN),Brisbane (BNE / YBBN),04:39:00,05:09:00
Brisbane,-27.3739966,153.1226313,FD489,7/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),09:34:00,10:01:00
Brisbane,-27.3739966,153.1226313,FD449,8/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),11:19:00,11:46:00
Brisbane,-27.3739966,153.1226313,FD467,12/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),18:42:00,19:09:00
Brisbane,-27.3739966,153.1226313,FD425,11/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),11:19:00,11:46:00
Brisbane,-27.3739966,153.1226313,FD489,7/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),21:11:00,21:40:00
Brisbane,-27.3739966,153.1226313,FD425,12/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),17:32:00,17:59:00
Brisbane,-27.3739966,153.1226313,FD427,14/7/2022,Brisbane (BNE / YBBN),Wellcamp Airport (WTB / YBWW),00:02:00,00:28:00
Brisbane,-27.3739966,153.1226313,FD467,6/7/2022,Brisbane (BNE / YBBN),Emerald (EMD / YEML),12:56:00,13:26:00
Brisbane,-27.3739966,153.1226313,FD478,4/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),21:14:00,21:42:00
Brisbane,-27.3739966,153.1226313,FD425,7/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),17:51:00,18:18:00
Brisbane,-27.3739966,153.1226313,FD427,17/7/2022,Brisbane (BNE / YBBN),Thangool (THG / YTNG),22:40:00,23:08:00
Brisbane,-27.3739966,153.1226313,FD456,5/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),17:46:00,18:16:00
Brisbane,-27.3739966,153.1226313,FD427,17/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),14:32:00,15:00:00
Brisbane,-27.3739966,153.1226313,FD425,14/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),20:56:00,21:22:00
Brisbane,-27.3739966,153.1226313,FD480,11/7/2022,Brisbane (BNE / YBBN),Longreach (YLRE),16:56:00,17:27:00
Brisbane,-27.3739966,153.1226313,FD449,14/7/2022,Brisbane (BNE / YBBN),Emerald (EMD / YEML),14:32:00,15:02:00
Brisbane,-27.3739966,153.1226313,FD467,15/7/2022,Brisbane (BNE / YBBN),Toowoomba (YTWB),09:23:00,09:48:00
Brisbane,-27.3739966,153.1226313,FD467,9/7/2022,Brisbane (BNE / YBBN),Kingaroy (KGY / YKRY),20:04:00,20:30:00
Brisbane,-27.3739966,153.1226313,FD427,13/7/2022,Brisbane (BNE / YBBN),Hervey Bay (HVB / YHBA),14:35:00,15:01:00
Brisbane,-27.3739966,153.1226313,FD425,13/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),07:58:00,08:25:00
Brisbane,-27.3739966,153.1226313,FD425,11/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),17:54:00,18:21:00
Brisbane,-27.3739966,153.1226313,FD467,9/7/2022,Brisbane (BNE / YBBN),Kingaroy (KGY / YKRY),03:01:00,03:27:00
Brisbane,-27.3739966,153.1226313,FD425,10/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),07:53:00,08:20:00
Brisbane,-27.3739966,153.1226313,FD425,15/7/2022,Brisbane (BNE / YBBN),Gladstone (GLT / YGLA),22:31:00,22:59:00
Brisbane,-27.3739966,153.1226313,FD478,5/7/2022,Brisbane (BNE / YBBN),Bundaberg (BDB / YBUD),23:28:00,23:56:00
Brisbane,-27.3739966,153.1226313,FD456,7/7/2022,Brisbane (BNE / YBBN),Blackall (BKQ / YBCK),18:10:00,18:41:00
Brisbane,-27.3739966,153.1226313,FD456,4/7/2022,Brisbane (BNE / YBBN),Roma (RMA / YROM),02:19:00,02:48:00
Brisbane,-27.3739966,153.1226313,FD449,4/7/2022,Brisbane (BNE / YBBN),Rockhampton (ROK / YBRK),22:57:00,23:27:00
