Location,Latitude,Longitude,AircraftId,Date,Origin,Destination,DepartureAEST,ArrivalAEST
Cairns,-16.8818417,145.7480658,FD480,11/7/2022,Cairns (CNS / YBCS),Brisbane (BNE / YBBN),12:28:00,13:05:00
Cairns,-16.8818417,145.7480658,FD480,6/7/2022,Cairns (CNS / YBCS),Townsville (TSV / YBTL),14:03:00,14:39:00
Cairns,-16.8818417,145.7480658,FD423,17/7/2022,Cairns (CNS / YBCS),Townsville (TSV / YBTL),16:01:00,16:38:00
Cairns,-16.8818417,145.7480658,FD489,18/7/2022,Cairns (CNS / YBCS),Aurukun (AUU / YAUR),18:59:00,19:36:00
Cairns,-16.8818417,145.7480658,FD423,12/7/2022,Cairns (CNS / YBCS),Townsville (TSV / YBTL),20:40:00,21:17:00
Cairns,-16.8818417,145.7480658,FD480,10/7/2022,Cairns (CNS / YBCS),Townsville (TSV / YBTL),20:39:00,21:16:00
Cairns,-16.8818417,145.7480658,FD423,15/7/2022,Cairns (CNS / YBCS),Townsville (TSV / YBTL),22:40:00,23:17:00
Charleville,-26.4182437,146.2572261,FD493,8/7/2022,Charleville (CTL / YBCV),Toowoomba (YTWB),14:36:00,15:15:00
Charleville,-26.4182437,146.2572261,FD493,15/7/2022,Charleville (CTL / YBCV),Yowah (YYWA),21:28:00,22:07:00
Charleville,-26.4182437,146.2572261,FD493,4/7/2022,Charleville (CTL / YBCV),Dirranbandi (DRN / YDBI),14:02:00,14:41:00
Charleville,-26.4182437,146.2572261,FD493,14/7/2022,Charleville (CTL / YBCV),Thargomindah (XTG / YTGM),13:35:00,14:14:00
Charleville,-26.4182437,146.2572261,FD493,5/7/2022,Charleville (CTL / YBCV),Jundah (JUN / YJDA),08:43:00,09:22:00
Charleville,-26.4182437,146.2572261,FD493,8/7/2022,Charleville (CTL / YBCV),Eulo (YEUO),20:50:00,21:29:00
Charleville,-26.4182437,146.2572261,FD493,12/7/2022,Charleville (CTL / YBCV),Windorah (WNR / YWDH),12:56:00,13:35:00
Charleville,-26.4182437,146.2572261,FD493,17/7/2022,Charleville (CTL / YBCV),Roma (RMA / YROM),22:24:00,23:02:00
Charleville,-26.4182437,146.2572261,FD493,13/7/2022,Charleville (CTL / YBCV),Saint George (SGO / YSGE),00:17:00,00:56:00
Charleville,-26.4182437,146.2572261,FD493,17/7/2022,Charleville (CTL / YBCV),Brisbane (BNE / YBBN),06:10:00,06:49:00
Charleville,-26.4182437,146.2572261,FD493,7/7/2022,Charleville (CTL / YBCV),Birdsville (BVI / YBDV),00:19:00,00:58:00
Charleville,-26.4182437,146.2572261,FD493,9/7/2022,Charleville (CTL / YBCV),Cunnamulla (CMA / YCMU),19:30:00,20:08:00
Charleville,-26.4182437,146.2572261,FD493,16/7/2022,Charleville (CTL / YBCV),Blackall (BKQ / YBCK),20:15:00,20:54:00
Charleville,-26.4182437,146.2572261,FD493,14/7/2022,Charleville (CTL / YBCV),Thargomindah (XTG / YTGM),15:30:00,16:09:00
Charleville,-26.4182437,146.2572261,FD493,10/7/2022,Charleville (CTL / YBCV),Toowoomba (YTWB),01:19:00,01:58:00
Charleville,-26.4182437,146.2572261,FD427,14/7/2022,Charleville (CTL / YBCV),Wellcamp Airport (WTB / YBWW),16:31:00,17:10:00
Charleville,-26.4182437,146.2572261,FD493,7/7/2022,Charleville (CTL / YBCV),Thargomindah (XTG / YTGM),14:03:00,14:42:00
Charleville,-26.4182437,146.2572261,FD493,15/7/2022,Charleville (CTL / YBCV),Birdsville (BVI / YBDV),19:40:00,20:19:00
Charleville,-26.4182437,146.2572261,FD493,10/7/2022,Charleville (CTL / YBCV),Cunnamulla (CMA / YCMU),18:35:00,19:13:00
Charleville,-26.4182437,146.2572261,FD493,11/7/2022,Charleville (CTL / YBCV),Toowoomba (YTWB),10:55:00,11:34:00
Charleville,-26.4182437,146.2572261,FD493,14/7/2022,Charleville (CTL / YBCV),Miles Airport (WLE / YMLS),15:35:00,16:14:00
Darwin,-12.409959,130.8843271,FD874,8/7/2022,Darwin (DRW / YPDN),Elcho Island (ELC / YELD),16:39:00,17:19:00
Darwin,-12.409959,130.8843271,FD874,11/7/2022,Darwin (DRW / YPDN),Darwin (DRW / YPDN),07:40:00,08:21:00
Darwin,-12.409959,130.8843271,FD874,14/7/2022,Darwin (DRW / YPDN),Bathurst Island (BRT / YBTI),16:22:00,17:02:00
Darwin,-12.409959,130.8843271,FD874,5/7/2022,Darwin (DRW / YPDN),Snake Bay (SNB / YSNK),07:36:00,08:16:00
Darwin,-12.409959,130.8843271,FD874,15/7/2022,Darwin (DRW / YPDN),Maningrida (MNG / YMGD),18:04:00,18:44:00
Darwin,-12.409959,130.8843271,FD874,5/7/2022,Darwin (DRW / YPDN),Kalkgurung (KFG / YKKG),16:39:00,17:19:00
Darwin,-12.409959,130.8843271,FD849,18/7/2022,Darwin (DRW / YPDN),Tennant Creek (TCA / YTNK),20:20:00,21:00:00
Darwin,-12.409959,130.8843271,FD607,5/7/2022,Darwin (DRW / YPDN),Broome (BME / YBRM),13:53:00,14:34:00
Darwin,-12.409959,130.8843271,FD874,13/7/2022,Darwin (DRW / YPDN),RAAF Tindal (KTR / YPTN),15:15:00,15:55:00
Darwin,-12.409959,130.8843271,FD874,12/7/2022,Darwin (DRW / YPDN),Garden Point (GPN / YGPT),11:56:00,12:36:00
Darwin,-12.409959,130.8843271,FD874,6/7/2022,Darwin (DRW / YPDN),Snake Bay (SNB / YSNK),17:46:00,18:26:00
Dubbo,-32.21630507,148.5713217,FD213,14/7/2022,Dubbo (DBO / YSDU),Bankstown (BWU / YSBK),23:49:00,00:31:00
Dubbo,-32.21630507,148.5713217,FD211,5/7/2022,Dubbo (DBO / YSDU),Lightning Ridge (LHG / YLRD),10:00:00,10:41:00
Dubbo,-32.21630507,148.5713217,FD211,8/7/2022,Dubbo (DBO / YSDU),Collarenebri (CRB / YCBR),08:11:00,08:52:00
Dubbo,-32.21630507,148.5713217,FD213,17/7/2022,Dubbo (DBO / YSDU),Wagga Wagga (WGA / YSWG),10:12:00,10:54:00
Dubbo,-32.21630507,148.5713217,FD211,18/7/2022,Dubbo (DBO / YSDU),Lightning Ridge (LHG / YLRD),11:21:00,12:02:00
Dubbo,-32.21630507,148.5713217,FD213,16/7/2022,Dubbo (DBO / YSDU),Walgett (WGE / YWLG),08:18:00,08:59:00
Dubbo,-32.21630507,148.5713217,FD213,6/7/2022,Dubbo (DBO / YSDU),Broken Hill (BHQ / YBHI),15:03:00,15:45:00
Dubbo,-32.21630507,148.5713217,FD211,11/7/2022,Dubbo (DBO / YSDU),Bourke (BRK / YBKE),20:18:00,21:00:00
Dubbo,-32.21630507,148.5713217,FD211,6/7/2022,Dubbo (DBO / YSDU),Bourke (BRK / YBKE),17:20:00,18:01:00
Dubbo,-32.21630507,148.5713217,FD213,7/7/2022,Dubbo (DBO / YSDU),Brewarrina (BWQ / YBRW),09:05:00,09:46:00
Dubbo,-32.21630507,148.5713217,FD211,14/7/2022,Dubbo (DBO / YSDU),Brewarrina (BWQ / YBRW),19:34:00,20:15:00
Dubbo,-32.21630507,148.5713217,FD213,12/7/2022,Dubbo (DBO / YSDU),Mudgee (DGE / YMDG),13:29:00,14:10:00
Dubbo,-32.21630507,148.5713217,FD211,7/7/2022,Dubbo (DBO / YSDU),Bourke (BRK / YBKE),17:27:00,18:09:00
Dubbo,-32.21630507,148.5713217,FD213,8/7/2022,Dubbo (DBO / YSDU),Coonamble (CNB / YCNM),16:06:00,16:47:00
Dubbo,-32.21630507,148.5713217,FD213,16/7/2022,Dubbo (DBO / YSDU),Bankstown (BWU / YSBK),08:22:00,09:03:00
Dubbo,-32.21630507,148.5713217,FD211,12/7/2022,Dubbo (DBO / YSDU),Lightning Ridge (LHG / YLRD),18:08:00,18:49:00
Dubbo,-32.21630507,148.5713217,FD213,13/7/2022,Dubbo (DBO / YSDU),Sydney (SYD / YSSY),04:17:00,04:59:00
Dubbo,-32.21630507,148.5713217,FD211,13/7/2022,Dubbo (DBO / YSDU),Collarenebri (CRB / YCBR),19:12:00,19:53:00
Essendon,-37.755348,144.917298,AM273,18/7/2022,Essendon (MEB / YMEN),Sydney (SYD / YSSY),14:42:00,15:25:00
Essendon,-37.755348,144.917298,FD596,7/7/2022,Essendon (MEB / YMEN),Adelaide (ADL / YPAD),11:42:00,12:25:00
Jandakot,-32.093375,115.879601,FD602,8/7/2022,Jandakot (JAD / YPJT),Jandakot (JAD / YPJT),15:24:00,16:10:00
Jandakot,-32.093375,115.879601,FD602,5/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),12:48:00,13:35:00
Jandakot,-32.093375,115.879601,FD617,7/7/2022,Jandakot (JAD / YPJT),Bunbury (BUY / YBUN),12:22:00,13:08:00
Jandakot,-32.093375,115.879601,FD602,10/7/2022,Jandakot (JAD / YPJT),Busselton Regional (BQB / YBLN),10:51:00,11:37:00
Jandakot,-32.093375,115.879601,FD601,5/7/2022,Jandakot (JAD / YPJT),Narrogin (YNRG),10:52:00,11:38:00
Jandakot,-32.093375,115.879601,FD624J,5/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),19:21:00,20:10:00
Jandakot,-32.093375,115.879601,FD602,8/7/2022,Jandakot (JAD / YPJT),Busselton Regional (BQB / YBLN),13:36:00,14:22:00
Jandakot,-32.093375,115.879601,FD601,14/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),22:12:00,22:59:00
Jandakot,-32.093375,115.879601,FD607,16/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),15:54:00,16:41:00
Jandakot,-32.093375,115.879601,FD608,6/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),10:07:00,10:55:00
Jandakot,-32.093375,115.879601,FD601,6/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),18:41:00,19:28:00
Jandakot,-32.093375,115.879601,FD629,12/7/2022,Jandakot (JAD / YPJT),Albany (ALH / YABA),01:33:00,02:20:00
Jandakot,-32.093375,115.879601,FD624J,8/7/2022,Jandakot (JAD / YPJT),Newman (ZNE / YNWN),18:31:00,19:19:00
Jandakot,-32.093375,115.879601,FD601,7/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),15:45:00,16:32:00
Jandakot,-32.093375,115.879601,FD602,18/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),13:43:00,14:30:00
Jandakot,-32.093375,115.879601,FD617,6/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),10:02:00,10:50:00
Jandakot,-32.093375,115.879601,FD619,16/7/2022,Jandakot (JAD / YPJT),Jandakot (JAD / YPJT),10:24:00,11:10:00
Jandakot,-32.093375,115.879601,FD619,8/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),10:11:00,10:59:00
Jandakot,-32.093375,115.879601,FD617,8/7/2022,Jandakot (JAD / YPJT),Mount James (YMJE),14:57:00,15:45:00
Jandakot,-32.093375,115.879601,FD617,8/7/2022,Jandakot (JAD / YPJT),Albany (ALH / YABA),21:09:00,21:56:00
Jandakot,-32.093375,115.879601,FD629,5/7/2022,Jandakot (JAD / YPJT),Leinster (LER / YLST),08:39:00,09:27:00
Jandakot,-32.093375,115.879601,FD624J,17/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),13:29:00,14:18:00
Jandakot,-32.093375,115.879601,FD608,8/7/2022,Jandakot (JAD / YPJT),Jandakot (JAD / YPJT),21:23:00,22:09:00
Jandakot,-32.093375,115.879601,FD608,11/7/2022,Jandakot (JAD / YPJT),Paraburdoo (YPBO),14:37:00,15:25:00
Jandakot,-32.093375,115.879601,FD630J,7/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),18:11:00,18:59:00
Jandakot,-32.093375,115.879601,FD617,9/7/2022,Jandakot (JAD / YPJT),Narrogin (YNRG),15:45:00,16:31:00
Jandakot,-32.093375,115.879601,FD617,6/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),21:07:00,21:55:00
Jandakot,-32.093375,115.879601,FD629,5/7/2022,Jandakot (JAD / YPJT),Ravensthorpe (RVT / YNRV),03:14:00,04:01:00
Jandakot,-32.093375,115.879601,FD619,10/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),17:28:00,18:16:00
Jandakot,-32.093375,115.879601,FD602,6/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),22:23:00,23:10:00
Jandakot,-32.093375,115.879601,FD608,13/7/2022,Jandakot (JAD / YPJT),Port Hedland (PHE / YPPD),16:10:00,16:59:00
Jandakot,-32.093375,115.879601,FD630J,6/7/2022,Jandakot (JAD / YPJT),Busselton Regional (BQB / YBLN),18:13:00,19:00:00
Jandakot,-32.093375,115.879601,FD617,6/7/2022,Jandakot (JAD / YPJT),Wyalkatchem (YWKM),11:44:00,12:30:00
Jandakot,-32.093375,115.879601,FD619,9/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),15:02:00,15:50:00
Jandakot,-32.093375,115.879601,FD608,17/7/2022,Jandakot (JAD / YPJT),Port Hedland (PHE / YPPD),19:47:00,20:36:00
Jandakot,-32.093375,115.879601,FD607,18/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),22:19:00,23:06:00
Jandakot,-32.093375,115.879601,FD602,9/7/2022,Jandakot (JAD / YPJT),Albany (ALH / YABA),20:26:00,21:12:00
Jandakot,-32.093375,115.879601,FD608,7/7/2022,Jandakot (JAD / YPJT),Geraldton (GET / YGEL),08:17:00,09:04:00
Jandakot,-32.093375,115.879601,FD602,10/7/2022,Jandakot (JAD / YPJT),Rottnest Island (RTS / YRTI),17:17:00,18:03:00
Jandakot,-32.093375,115.879601,FD612,18/7/2022,Jandakot (JAD / YPJT),Boolgeeda (OCM / YBGD),13:15:00,14:04:00
Jandakot,-32.093375,115.879601,FD602,17/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),15:52:00,16:40:00
Jandakot,-32.093375,115.879601,FD617,6/7/2022,Jandakot (JAD / YPJT),Jurien Bay (YJUR),22:21:00,23:07:00
Jandakot,-32.093375,115.879601,FD602,8/7/2022,Jandakot (JAD / YPJT),Merredin (YMDN),17:55:00,18:41:00
Jandakot,-32.093375,115.879601,FD602,17/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),14:04:00,14:52:00
Jandakot,-32.093375,115.879601,FD607,18/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),13:42:00,14:29:00
Jandakot,-32.093375,115.879601,FD629,13/7/2022,Jandakot (JAD / YPJT),Shark Bay (MJK / YSHK),15:01:00,15:49:00
Jandakot,-32.093375,115.879601,FD630J,15/7/2022,Jandakot (JAD / YPJT),Derby (DRB / YDBY),08:43:00,09:32:00
Jandakot,-32.093375,115.879601,FD608,14/7/2022,Jandakot (JAD / YPJT),Port Hedland (PHE / YPPD),20:14:00,21:03:00
Jandakot,-32.093375,115.879601,FD624J,13/7/2022,Jandakot (JAD / YPJT),Paraburdoo (YPBO),09:54:00,10:42:00
Jandakot,-32.093375,115.879601,FD617,4/7/2022,Jandakot (JAD / YPJT),Jandakot (JAD / YPJT),02:01:00,02:47:00
Jandakot,-32.093375,115.879601,FD602,8/7/2022,Jandakot (JAD / YPJT),Manjimup (MJP / YMJM),08:15:00,09:01:00
Jandakot,-32.093375,115.879601,FD601,7/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),11:44:00,12:31:00
Jandakot,-32.093375,115.879601,FD624J,6/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),09:08:00,09:57:00
Jandakot,-32.093375,115.879601,FD630J,16/7/2022,Jandakot (JAD / YPJT),Newman (ZNE / YNWN),10:01:00,10:49:00
Jandakot,-32.093375,115.879601,FD619,15/7/2022,Jandakot (JAD / YPJT),Wiluna (WUN / YWLU),19:00:00,19:48:00
Jandakot,-32.093375,115.879601,FD602,13/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),16:49:00,17:37:00
Jandakot,-32.093375,115.879601,FD630J,12/7/2022,Jandakot (JAD / YPJT),Esperance (EPR / YESP),23:26:00,00:13:00
Jandakot,-32.093375,115.879601,FD624J,17/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),13:57:00,14:46:00
Jandakot,-32.093375,115.879601,FD602,11/7/2022,Jandakot (JAD / YPJT),Busselton Regional (BQB / YBLN),15:23:00,16:09:00
Jandakot,-32.093375,115.879601,FD629,14/7/2022,Jandakot (JAD / YPJT),Bunbury (BUY / YBUN),08:26:00,09:12:00
Jandakot,-32.093375,115.879601,FD624J,16/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),13:24:00,14:12:00
Jandakot,-32.093375,115.879601,FD630J,4/7/2022,Jandakot (JAD / YPJT),Paraburdoo (YPBO),18:59:00,19:47:00
Jandakot,-32.093375,115.879601,FD602,9/7/2022,Jandakot (JAD / YPJT),Shark Bay (MJK / YSHK),10:51:00,11:39:00
Jandakot,-32.093375,115.879601,FD624J,18/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),13:11:00,14:00:00
Jandakot,-32.093375,115.879601,FD602,10/7/2022,Jandakot (JAD / YPJT),Geraldton (GET / YGEL),16:17:00,17:04:00
Jandakot,-32.093375,115.879601,FD624J,16/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),10:55:00,11:44:00
Jandakot,-32.093375,115.879601,FD624J,15/7/2022,Jandakot (JAD / YPJT),Geraldton (GET / YGEL),23:42:00,00:28:00
Jandakot,-32.093375,115.879601,FD630J,5/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),15:34:00,16:23:00
Jandakot,-32.093375,115.879601,FD630J,14/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),17:30:00,18:19:00
Jandakot,-32.093375,115.879601,FD629,14/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),17:22:00,18:10:00
Jandakot,-32.093375,115.879601,FD602,11/7/2022,Jandakot (JAD / YPJT),Morawa (MWB / YMRW),07:25:00,08:11:00
Jandakot,-32.093375,115.879601,FD623,14/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),11:56:00,12:45:00
Jandakot,-32.093375,115.879601,FD619,15/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),18:23:00,19:11:00
Jandakot,-32.093375,115.879601,FD630J,10/7/2022,Jandakot (JAD / YPJT),Karratha (KTA / YPKA),07:15:00,08:03:00
Jandakot,-32.093375,115.879601,FD619,17/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),18:38:00,19:26:00
Jandakot,-32.093375,115.879601,FD619,12/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),01:22:00,02:10:00
Jandakot,-32.093375,115.879601,FD619,6/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),22:11:00,22:59:00
Jandakot,-32.093375,115.879601,FD624J,7/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),11:21:00,12:10:00
Jandakot,-32.093375,115.879601,FD602,4/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),09:00:00,09:47:00
Jandakot,-32.093375,115.879601,FD619,16/7/2022,Jandakot (JAD / YPJT),Esperance (EPR / YESP),12:48:00,13:35:00
Jandakot,-32.093375,115.879601,FD630J,17/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),13:56:00,14:42:00
Jandakot,-32.093375,115.879601,FD601,8/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),12:25:00,13:12:00
Jandakot,-32.093375,115.879601,FD624J,9/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),22:18:00,23:07:00
Jandakot,-32.093375,115.879601,FD601,14/7/2022,Jandakot (JAD / YPJT),Kalgoorlie-Boulder (KGI / YPKG),00:57:00,01:44:00
Jandakot,-32.093375,115.879601,FD630J,14/7/2022,Jandakot (JAD / YPJT),Geraldton (GET / YGEL),12:22:00,13:08:00
Jandakot,-32.093375,115.879601,FD602,15/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),15:53:00,16:41:00
Jandakot,-32.093375,115.879601,FD629,15/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),12:20:00,13:09:00
Jandakot,-32.093375,115.879601,FD619,13/7/2022,Jandakot (JAD / YPJT),Jandakot (JAD / YPJT),13:13:00,13:59:00
Jandakot,-32.093375,115.879601,FD617,4/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),21:22:00,22:10:00
Jandakot,-32.093375,115.879601,FD619,11/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),10:08:00,10:56:00
Jandakot,-32.093375,115.879601,FD630J,11/7/2022,Jandakot (JAD / YPJT),Broome (BME / YBRM),10:13:00,11:02:00
Jandakot,-32.093375,115.879601,FD602,11/7/2022,Jandakot (JAD / YPJT),Merredin (YMDN),10:51:00,11:37:00
Jandakot,-32.093375,115.879601,FD602,10/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),16:16:00,17:04:00
Jandakot,-32.093375,115.879601,FD629,4/7/2022,Jandakot (JAD / YPJT),Geraldton (GET / YGEL),18:06:00,18:53:00
Jandakot,-32.093375,115.879601,FD619,7/7/2022,Jandakot (JAD / YPJT),Meekatharra (MKR / YMEK),22:23:00,23:11:00
Jandakot,-32.093375,115.879601,FD629,13/7/2022,Jandakot (JAD / YPJT),Carnarvon (CVQ / YCAR),02:42:00,03:30:00
Longreach,-23.4377341,144.2741776,FD456,11/7/2022,Longreach (YLRE),Roma (RMA / YROM),13:15:00,14:10:00
Longreach,-23.4377341,144.2741776,FD456,8/7/2022,Longreach (YLRE),Toowoomba (YTWB),09:54:00,10:49:00
Longreach,-23.4377341,144.2741776,FD480,11/7/2022,Longreach (YLRE),Townsville (TSV / YBTL),19:00:00,19:54:00
Longreach,-23.4377341,144.2741776,FD478,5/7/2022,Longreach (YLRE),Roma (RMA / YROM),00:43:00,01:38:00
Longreach,-23.4377341,144.2741776,FD456,14/7/2022,Longreach (YLRE),Rockhampton (ROK / YBRK),21:05:00,22:00:00
Longreach,-23.4377341,144.2741776,FD456,9/7/2022,Longreach (YLRE),Rockhampton (ROK / YBRK),21:22:00,22:17:00
Longreach,-23.4377341,144.2741776,FD478,13/7/2022,Longreach (YLRE),Brisbane (BNE / YBBN),11:41:00,12:36:00
Longreach,-23.4377341,144.2741776,FD456,10/7/2022,Longreach (YLRE),Taroom (XTO / YTAM),17:20:00,18:15:00
Marla,-27.32676353,133.629498,FD543,12/7/2022,Marla (YALA),Cadney Hs (YCDH),07:27:00,08:23:00
Marla,-27.32676353,133.629498,FD543,12/7/2022,Marla (YALA),Oodnadatta (YOOD),09:52:00,10:48:00
Marla,-27.32676353,133.629498,FD849,10/7/2022,Marla (YALA),Alice Springs (ASP / YBAS),11:37:00,12:33:00
Marree,-29.65791918,138.0702246,FD543,14/7/2022,Marree (YMRE),Port Augusta (PUG / YPAG),23:12:00,00:08:00
Marree,-29.65791918,138.0702246,FD543,14/7/2022,Marree (YMRE),Ernabella (ERB / YERN),15:12:00,16:08:00
Meekatharra,-26.6110138,118.5459084,FD619,15/7/2022,Meekatharra (MKR / YMEK),Jandakot (JAD / YPJT),10:45:00,11:42:00
Meekatharra,-26.6110138,118.5459084,FD602,17/7/2022,Meekatharra (MKR / YMEK),Geraldton (GET / YGEL),05:43:00,06:40:00
